         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         7.46290825e-05,   9.95054434e-05,   4.42799227e-03,
         4.97527188e-04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   2.98516330e-04,
         5.72156277e-04,   1.83836315e-02,   3.37074697e-02,
         3.30855604e-03,   5.22403570e-04,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   4.97527217e-05,
         1.49258165e-04,   1.79109792e-03,   1.35078635e-02,
         1.82567611e-01,   2.48763594e-04,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   9.95054434e-05,
         2.23887240e-04,   3.48269066e-04,   9.70178051e-04,
         3.28367972e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.48763608e-05,   1.24381797e-04,   1.49258165e-04,
         2.48763608e-05,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.24381797e-04,
         3.48269066e-04,   8.95548961e-04,   2.48763594e-04,
         2.73639965e-03,   1.04480714e-03,   1.49258165e-04,
         0.00000000e+00,   0.00000000e+00,   7.46290825e-05,
         3.98021773e-04,   1.69159251e-03,   4.30361042e-03,
         6.61711209e-03,   8.10969342e-03], dtype=float32), 249, 187, 1, 1, 499, 374, 0]]
